produto_id,qtd_vendas_mes,estoque_atual,dias_desde_ultima_venda,margem_real
P0001,20,19,1,0.07
P0002,7,33,8,0.16
P0003,21,99,34,0.04
P0004,13,9,1,0.08
P0005,7,69,38,0.12
P0006,6,96,41,0.16
P0007,13,33,28,0.1
P0008,25,5,10,0.07
P0009,10,40,9,0.09
P0010,24,48,6,0.04
P0011,3,50,22,0.22
P0012,25,10,29,0.06
P0013,29,53,5,0.06
P0014,26,85,39,0.08
P0015,11,78,12,0.11
P0016,1,89,14,0.23
P0017,2,34,6,0.21
P0018,14,86,23,0.09
P0019,11,31,42,0.09
P0020,29,92,41,0.04
P0021,20,26,34,0.07
P0022,5,64,24,0.14
P0023,29,86,44,0.06
P0024,21,46,3,0.05
P0025,1,45,25,0.2
P0026,6,77,45,0.14
P0027,20,68,25,0.08
P0028,20,63,9,0.05
P0029,7,100,35,0.15
P0030,23,79,27,0.08
P0031,12,51,14,0.12
P0032,4,70,31,0.19
P0033,1,19,9,0.22
P0034,25,92,27,0.06
P0035,12,53,38,0.12
P0036,16,37,35,0.11
P0037,0,92,7,0.0
P0038,21,73,17,0.07
P0039,10,19,18,0.1
P0040,14,5,16,0.12
P0041,24,27,32,0.08
P0042,27,85,19,0.07
P0043,16,82,12,0.09
P0044,24,25,34,0.08
P0045,29,72,0,0.06
P0046,15,7,7,0.12
P0047,28,44,15,0.04
P0048,28,77,5,0.04
P0049,15,13,34,0.11
P0050,4,89,30,0.25
P0051,5,38,33,0.17
P0052,13,32,34,0.11
P0053,22,30,45,0.05
P0054,21,88,23,0.06
P0055,16,62,7,0.09
P0056,2,48,1,0.22
P0057,7,80,14,0.12
P0058,22,85,3,0.05
P0059,28,9,21,0.04
P0060,7,40,42,0.15
P0061,17,21,36,0.1
P0062,7,65,26,0.13
P0063,3,89,27,0.2
P0064,13,64,3,0.11
P0065,20,17,3,0.06
P0066,10,18,15,0.09
P0067,17,62,8,0.1
P0068,8,64,15,0.17
P0069,2,61,35,0.19
P0070,20,74,0,0.08
P0071,29,35,10,0.06
P0072,15,32,25,0.12
P0073,5,53,0,0.18
P0074,8,63,18,0.15
P0075,30,98,35,0.07
P0076,15,24,12,0.09
P0077,30,12,37,0.07
P0078,1,100,20,0.18
P0079,18,66,32,0.12
P0080,16,25,3,0.12
P0081,2,28,4,0.22
P0082,21,35,25,0.04
P0083,28,77,15,0.06
P0084,1,84,5,0.21
P0085,18,77,33,0.09
P0086,8,31,42,0.16
P0087,7,38,25,0.13
P0088,20,43,29,0.05
P0089,24,14,0,0.06
P0090,18,17,4,0.1
P0091,16,38,8,0.12
P0092,28,13,15,0.05
P0093,5,61,34,0.16
P0094,19,88,33,0.08
P0095,26,75,19,0.08
P0096,3,22,16,0.19
P0097,3,100,35,0.19
P0098,9,82,13,0.16
P0099,6,92,40,0.17
P0100,16,67,16,0.12
P0101,27,11,5,0.07
P0102,26,40,2,0.04
P0103,24,21,40,0.08
P0104,5,99,28,0.15
P0105,13,76,0,0.08
P0106,30,93,9,0.06
P0107,26,52,37,0.06
P0108,13,21,2,0.09
P0109,28,10,22,0.05
P0110,7,90,6,0.14
P0111,17,57,39,0.11
P0112,29,35,10,0.08
P0113,25,27,26,0.04
P0114,23,47,26,0.07
P0115,27,99,15,0.05
P0116,25,94,6,0.06
P0117,1,65,14,0.19
P0118,29,63,22,0.05
P0119,25,34,14,0.04
P0120,6,56,21,0.14
P0121,2,40,22,0.22
P0122,12,91,34,0.09
P0123,0,19,16,0.0
P0124,5,79,16,0.12
P0125,19,60,22,0.11
P0126,10,60,38,0.12
P0127,3,54,36,0.19
P0128,1,95,27,0.18
P0129,29,73,43,0.07
P0130,23,99,42,0.05
P0131,13,13,42,0.12
P0132,19,45,42,0.11
P0133,23,43,32,0.05
P0134,13,46,25,0.11
P0135,17,21,12,0.1
P0136,30,53,43,0.07
P0137,5,83,36,0.14
P0138,17,5,19,0.09
P0139,13,79,38,0.11
P0140,14,61,28,0.11
P0141,16,65,10,0.11
P0142,9,70,42,0.16
P0143,10,16,15,0.11
P0144,7,30,9,0.12
P0145,7,65,39,0.17
P0146,2,63,26,0.24
P0147,18,29,45,0.11
P0148,15,56,15,0.09
P0149,22,5,6,0.07
P0150,7,27,44,0.15
P0151,1,76,15,0.24
P0152,3,63,8,0.24
P0153,21,72,35,0.06
P0154,30,61,39,0.07
P0155,28,69,27,0.07
P0156,17,62,10,0.11
P0157,15,62,16,0.11
P0158,26,86,17,0.07
P0159,16,67,40,0.09
P0160,14,14,45,0.09
P0161,8,47,20,0.17
P0162,2,22,9,0.2
P0163,22,24,45,0.05
P0164,13,57,21,0.1
P0165,13,12,13,0.11
P0166,12,79,44,0.08
P0167,28,78,24,0.06
P0168,30,50,19,0.07
P0169,27,58,34,0.07
P0170,17,82,14,0.1
P0171,8,60,31,0.12
P0172,10,90,43,0.11
P0173,23,26,29,0.08
P0174,19,73,1,0.12
P0175,18,77,42,0.08
P0176,20,59,8,0.07
P0177,5,11,16,0.14
P0178,6,63,20,0.14
P0179,28,53,17,0.07
P0180,26,58,16,0.07
P0181,15,7,34,0.08
P0182,30,49,14,0.07
P0183,24,88,2,0.07
P0184,30,36,12,0.07
P0185,19,24,15,0.09
P0186,21,19,36,0.08
P0187,14,94,16,0.11
P0188,5,82,38,0.18
P0189,22,19,10,0.08
P0190,3,79,1,0.25
P0191,18,91,24,0.1
P0192,22,30,4,0.06
P0193,26,85,15,0.04
P0194,24,43,43,0.06
P0195,3,77,2,0.2
P0196,13,89,23,0.08
P0197,20,48,0,0.07
P0198,26,67,6,0.06
P0199,11,86,29,0.11
P0200,13,27,33,0.12
P0201,8,83,34,0.17
P0202,14,60,37,0.09
P0203,27,36,5,0.05
P0204,14,36,29,0.1
P0205,21,53,21,0.04
P0206,27,46,11,0.06
P0207,11,38,21,0.09
P0208,19,94,17,0.1
P0209,16,29,5,0.09
P0210,13,67,35,0.11
P0211,22,65,41,0.07
P0212,14,7,5,0.09
P0213,12,93,15,0.09
P0214,18,52,30,0.1
P0215,11,59,35,0.09
P0216,22,63,17,0.05
P0217,7,20,12,0.14
P0218,23,73,44,0.05
P0219,6,99,30,0.14
P0220,18,72,38,0.09
P0221,3,29,18,0.2
P0222,5,43,0,0.16
P0223,4,40,2,0.25
P0224,17,42,44,0.12
P0225,20,67,6,0.07
P0226,18,41,30,0.1
P0227,10,28,3,0.09
P0228,27,66,7,0.07
P0229,12,67,4,0.1
P0230,21,11,9,0.05
P0231,18,43,5,0.12
P0232,3,76,26,0.22
P0233,25,84,14,0.07
P0234,12,62,28,0.09
P0235,18,59,19,0.1
P0236,1,83,6,0.25
P0237,6,85,13,0.14
P0238,2,25,15,0.19
P0239,2,25,0,0.21
P0240,22,81,30,0.05
P0241,7,41,45,0.14
P0242,27,63,4,0.07
P0243,29,38,40,0.06
P0244,25,30,27,0.04
P0245,7,87,9,0.17
P0246,26,23,4,0.04
P0247,25,44,38,0.07
P0248,18,41,28,0.08
P0249,22,43,44,0.06
P0250,8,69,34,0.15
P0251,2,81,2,0.24
P0252,23,46,38,0.05
P0253,2,34,43,0.24
P0254,18,80,1,0.12
P0255,21,39,36,0.04
P0256,24,27,30,0.06
P0257,14,40,11,0.12
P0258,13,86,31,0.12
P0259,15,49,26,0.09
P0260,21,18,10,0.05
P0261,22,68,18,0.07
P0262,12,75,2,0.1
P0263,10,37,20,0.08
